id,observed_on,time_observed_at,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,captive_cultivated,latitude,longitude,positional_accuracy,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_kingdom_name,taxon_phylum_name,taxon_class_name,taxon_order_name,taxon_family_name,taxon_genus_name,taxon_species_name,taxon_subspecies_name,threatened,establishment_means
2935884,2017-04-14,,216827,jafuentes,,2017-04-14 21:31:22 UTC,2016-08-10 20:50:52 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2935884,https://inaturalist-open-data.s3.amazonaws.com/photos/3364949/medium.JPG,,,,FALSE,33.956922,-118.160114,8,8,,,FALSE,Dysdera crocata,Woodlouse Spider,Arachnida,68912,Animalia,Arthropoda,Arachnida,Araneae,Dysderidae,Dysdera,Dysdera crocata,,,introduced
2935924,2017-04-14,2017-04-14 21:36:23 UTC,180653,dnetburn,,2017-04-14 21:36:35 UTC,2018-01-13 02:09:42 UTC,casual,CC-BY-NC,http://www.inaturalist.org/observations/2935924,https://inaturalist-open-data.s3.amazonaws.com/photos/3365007/medium.jpg,,,,TRUE,34.0523314889,-118.2445605561,65,65,,,FALSE,Cercis,redbuds,Plantae,48801,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Cercis,,,,
2935929,2017-04-14,2017-04-14 21:36:43 UTC,180653,dnetburn,,2017-04-14 21:36:54 UTC,2018-01-13 02:09:42 UTC,casual,CC-BY-NC,http://www.inaturalist.org/observations/2935929,https://inaturalist-open-data.s3.amazonaws.com/photos/3365011/medium.jpg,,,,TRUE,34.0522009259,-118.244384645,91,91,,,FALSE,Cercis,redbuds,Plantae,48801,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Cercis,,,,
2935932,2017-04-14,2017-04-14 21:37:16 UTC,180653,dnetburn,,2017-04-14 21:37:25 UTC,2018-01-13 02:09:42 UTC,casual,CC-BY-NC,http://www.inaturalist.org/observations/2935932,https://inaturalist-open-data.s3.amazonaws.com/photos/3365014/medium.jpg,,,,TRUE,34.0523080901,-118.2443567087,10,10,,,FALSE,Dianella,flax-lilies,Plantae,53691,Plantae,Tracheophyta,Liliopsida,Asparagales,Asphodelaceae,Dianella,,,,
2935965,2017-04-14,2017-04-14 19:44:30 UTC,171443,lchroman,,2017-04-14 21:41:52 UTC,2017-04-12 18:06:19 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2935965,https://inaturalist-open-data.s3.amazonaws.com/photos/3365066/medium.jpg,,,,FALSE,34.1181416667,-117.94455,,,,open,FALSE,Sceloporus occidentalis,Western Fence Lizard,Reptilia,36204,Animalia,Chordata,Reptilia,Squamata,Phrynosomatidae,Sceloporus,Sceloporus occidentalis,,,native
2935967,2017-04-14,2017-04-14 19:27:26 UTC,171443,lchroman,,2017-04-14 21:42:03 UTC,2020-11-03 18:25:42 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2935967,https://inaturalist-open-data.s3.amazonaws.com/photos/3365068/medium.jpg,,,,FALSE,34.1187138333,-117.9452583333,,,,,FALSE,Verbascum virgatum,Wand Mullein,Plantae,64130,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum,Verbascum virgatum,,,introduced
2935988,2017-04-14,2017-04-14 21:20:51 UTC,81779,scubabruin,LSchare (she/her),2017-04-14 21:46:21 UTC,2024-08-30 21:28:19 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2935988,https://inaturalist-open-data.s3.amazonaws.com/photos/3365117/medium.jpg,,home observation,,FALSE,34.1096073118,-118.5914440108,5,28874,obscured,open,TRUE,Ambigolimax,Threeband Slugs,Mollusca,448395,Animalia,Mollusca,Gastropoda,Stylommatophora,Limacidae,Ambigolimax,,,,introduced
2935997,2017-04-14,2017-04-14 21:26:04 UTC,81779,scubabruin,LSchare (she/her),2017-04-14 21:47:01 UTC,2024-08-30 21:28:19 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2935997,https://inaturalist-open-data.s3.amazonaws.com/photos/3365122/medium.jpg,,home observation,,FALSE,34.1153809062,-118.4533725304,5,28874,obscured,,TRUE,Schistocerca nitens,Gray Bird Grasshopper,Insecta,52158,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Schistocerca,Schistocerca nitens,,,native
2935998,2017-04-14,2017-04-14 21:43:32 UTC,81779,scubabruin,LSchare (she/her),2017-04-14 21:47:35 UTC,2024-08-30 21:28:19 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2935998,https://inaturalist-open-data.s3.amazonaws.com/photos/3365125/medium.jpg,,home observation,,FALSE,34.0525641327,-118.407234314,5,28874,obscured,,TRUE,Schistocerca nitens,Gray Bird Grasshopper,Insecta,52158,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Schistocerca,Schistocerca nitens,,,native
2936062,2017-04-14,2017-04-14 21:54:14 UTC,81779,scubabruin,LSchare (she/her),2017-04-14 21:57:48 UTC,2024-08-30 21:28:19 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936062,https://inaturalist-open-data.s3.amazonaws.com/photos/3365215/medium.jpg,,home observation,I've never seen these before.  Three individuals about one foot apart resting under a plastic pool tubing,FALSE,34.1818541248,-118.5735565906,163,28874,obscured,open,TRUE,Limacus flavus,Yellow Cellar Slug,Mollusca,322417,Animalia,Mollusca,Gastropoda,Stylommatophora,Limacidae,Limacus,Limacus flavus,,,introduced
2936186,2017-04-14,2017-04-14 22:16:57 UTC,81779,scubabruin,LSchare (she/her),2017-04-14 22:18:20 UTC,2024-08-30 21:28:19 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2936186,https://inaturalist-open-data.s3.amazonaws.com/photos/3365354/medium.jpg,,home observation,,FALSE,34.1363135384,-118.4395051441,5,28874,obscured,,TRUE,Calosoma,Caterpillar-hunter Beetles,Insecta,82765,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Calosoma,,,,
2936215,2017-04-14,2017-04-14 22:25:49 UTC,81779,scubabruin,LSchare (she/her),2017-04-14 22:26:36 UTC,2024-08-30 21:28:19 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2936215,https://inaturalist-open-data.s3.amazonaws.com/photos/3365403/medium.jpg,,home observation,,FALSE,34.0282951741,-118.4434503186,5,28874,obscured,,TRUE,Cryptops,Cave Centipedes,Animalia,171278,Animalia,Arthropoda,Chilopoda,Scolopendromorpha,Cryptopidae,Cryptops,,,,
2936227,2017-04-14,2017-04-14 19:30:12 UTC,171443,lchroman,,2017-04-14 22:30:34 UTC,2023-02-28 03:45:52 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936227,https://inaturalist-open-data.s3.amazonaws.com/photos/3365414/medium.jpg,,,,FALSE,34.1182528333,-117.9454633333,,,,,FALSE,Zeltnera venusta,California Centaury,Plantae,79553,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Gentianaceae,Zeltnera,Zeltnera venusta,,,native
2936390,2017-04-14,2017-04-14 23:05:36 UTC,3631,ajzellmer,Amanda Zellmer,2017-04-14 23:06:59 UTC,2023-06-05 16:11:02 UTC,needs_id,CC-BY-ND,http://www.inaturalist.org/observations/2936390,https://inaturalist-open-data.s3.amazonaws.com/photos/3365619/medium.jpg,,,,FALSE,34.1108333333,-118.1903916667,,,,,FALSE,Coccinellidae,Lady Beetles,Insecta,48486,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,,,,,
2936398,2017-04-14,2017-04-14 20:51:07 UTC,216703,aganezer,Alyssa,2017-04-14 23:08:03 UTC,2018-08-13 15:09:11 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936398,https://inaturalist-open-data.s3.amazonaws.com/photos/3365635/medium.jpg,,,,FALSE,34.0266562,-118.4971165,50,50,,,FALSE,Sciurus niger,Eastern Fox Squirrel,Mammalia,46020,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Sciurus,Sciurus niger,,,introduced
2936538,2017-04-14,2017-04-14 23:37:10 UTC,114350,krisk,,2017-04-14 23:39:27 UTC,2020-03-16 05:17:40 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936538,https://inaturalist-open-data.s3.amazonaws.com/photos/3365875/medium.jpeg,,,"Simply walking down suburban street, as they do.",FALSE,34.1434822083,-118.0892791748,,,,open,FALSE,Pavo cristatus,Indian Peafowl,Aves,1204,Animalia,Chordata,Aves,Galliformes,Phasianidae,Pavo,Pavo cristatus,,,introduced
2936665,2017-04-14,2016-04-15 00:03:12 UTC,216096,surya_poonam,Surya and Poonam,2016-04-15 00:05:14 UTC,2022-04-02 20:45:55 UTC,casual,,http://www.inaturalist.org/observations/2936665,https://static.inaturalist.org/photos/3366075/medium.jpg,,,,TRUE,34.100712239800004,-118.2130687406,5,5,,open,FALSE,Trifolium incarnatum,crimson clover,Plantae,64268,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Trifolium,Trifolium incarnatum,,,introduced
2936827,2017-04-14,2016-04-15 00:22:11 UTC,76855,bradrumble,,2016-04-15 00:24:51 UTC,2018-01-13 19:55:31 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2936827,https://inaturalist-open-data.s3.amazonaws.com/photos/3366290/medium.jpg,,,,FALSE,34.0920684231,-118.263139263,20,20,,open,FALSE,Calypte anna,Anna's Hummingbird,Aves,6317,Animalia,Chordata,Aves,Apodiformes,Trochilidae,Calypte,Calypte anna,,,native
2936858,2017-04-14,2016-04-15 00:28:24 UTC,216960,bigpinkhair,,2016-04-15 00:28:45 UTC,2021-12-26 06:57:59 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936858,https://inaturalist-open-data.s3.amazonaws.com/photos/3366323/medium.jpg,,,,FALSE,34.0637026588,-118.3189413977,5,5,,,FALSE,Cornu aspersum,Garden Snail,Mollusca,480298,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cornu,Cornu aspersum,,,introduced
2936946,2017-04-14,2016-04-15 00:40:20 UTC,76855,bradrumble,,2016-04-15 00:42:45 UTC,2018-01-13 19:55:31 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936946,https://inaturalist-open-data.s3.amazonaws.com/photos/3366440/medium.jpg,,,,FALSE,34.1086712495,-118.25383759180001,36,36,,open,FALSE,Himantopus mexicanus,Black-necked Stilt,Aves,4836,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae,Himantopus,Himantopus mexicanus,,,native
2936970,2017-04-14,2016-04-15 00:44:09 UTC,76855,bradrumble,,2016-04-15 00:47:00 UTC,2018-01-13 19:55:32 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2936970,https://inaturalist-open-data.s3.amazonaws.com/photos/3366487/medium.jpg,,,,FALSE,34.1081339959,-118.2527444792,5,5,,open,FALSE,Ardea herodias,Great Blue Heron,Aves,4956,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea herodias,,,native
2936971,2017-04-14,2016-04-15 00:44:38 UTC,168935,cpekarek,Christine Pekarek,2016-04-15 00:47:09 UTC,2017-04-12 18:07:05 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936971,https://inaturalist-open-data.s3.amazonaws.com/photos/3366490/medium.jpg,,,,FALSE,34.21122,-118.2448416667,,,,,FALSE,Armadillidium vulgare,Common Pill Woodlouse,Animalia,56083,Animalia,Arthropoda,Malacostraca,Isopoda,Armadillidiidae,Armadillidium,Armadillidium vulgare,,,introduced
2936973,2017-04-14,2016-04-15 00:44:56 UTC,211531,amanda41,Amanda Bowen,2016-04-15 00:47:34 UTC,2018-02-20 02:22:37 UTC,research,,http://www.inaturalist.org/observations/2936973,https://static.inaturalist.org/photos/3366493/medium.jpg,,,,FALSE,34.0291052812,-118.3672054569,207,207,,,FALSE,Ceratitis capitata,Mediterranean Fruit Fly,Insecta,199404,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Ceratitis,Ceratitis capitata,,,introduced
2936977,2017-04-14,,216960,bigpinkhair,,2016-04-15 00:47:54 UTC,2018-01-13 19:55:32 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2936977,https://inaturalist-open-data.s3.amazonaws.com/photos/3366497/medium.jpg,,,Sitting on my Meyer lemon tree - on a leaf. Brown base shell about one inch to a point with lighter brown stripes about ever quarter inch.,FALSE,34.063766,-118.319063,,,,,FALSE,Cornu aspersum,Garden Snail,Mollusca,480298,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cornu,Cornu aspersum,,,introduced
2936985,2017-04-14,2016-04-15 00:50:22 UTC,76855,bradrumble,,2016-04-15 00:50:42 UTC,2024-07-23 19:55:24 UTC,casual,CC-BY-NC,http://www.inaturalist.org/observations/2936985,https://inaturalist-open-data.s3.amazonaws.com/photos/3366510/medium.jpg,,,,FALSE,34.1083332338,-118.2510102634,5,5,,open,FALSE,Actitis macularius,Spotted Sandpiper,Aves,72458,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,Actitis macularius,,,native
2936998,2017-04-14,2016-04-15 00:52:02 UTC,76855,bradrumble,,2016-04-15 00:52:37 UTC,2023-03-01 07:45:59 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2936998,https://inaturalist-open-data.s3.amazonaws.com/photos/3366551/medium.jpg,,,,FALSE,34.1083693179,-118.2497729269,5,5,,,FALSE,Nannopterum auritum,Double-crested Cormorant,Aves,1454382,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Nannopterum,Nannopterum auritum,,TRUE,native
2937013,2017-04-14,2016-04-15 00:54:38 UTC,76855,bradrumble,,2016-04-15 00:55:04 UTC,2018-01-13 19:55:33 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937013,https://inaturalist-open-data.s3.amazonaws.com/photos/3366557/medium.jpg,,,,FALSE,34.1081305594,-118.2484762465,5,5,,open,FALSE,Bombycilla cedrorum,Cedar Waxwing,Aves,7428,Animalia,Chordata,Aves,Passeriformes,Bombycillidae,Bombycilla,Bombycilla cedrorum,,,native
2937019,2017-04-14,2016-04-15 00:55:51 UTC,76855,bradrumble,,2016-04-15 00:56:08 UTC,2023-03-01 07:45:59 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937019,https://inaturalist-open-data.s3.amazonaws.com/photos/3366564/medium.jpg,,,,FALSE,34.1080539907,-118.248038795,5,5,,,FALSE,Nannopterum auritum,Double-crested Cormorant,Aves,1454382,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Nannopterum,Nannopterum auritum,,TRUE,native
2937021,2017-04-14,2016-04-15 00:55:26 UTC,216096,surya_poonam,Surya and Poonam,2016-04-15 00:56:29 UTC,2018-11-14 22:43:01 UTC,casual,,http://www.inaturalist.org/observations/2937021,https://static.inaturalist.org/photos/3366594/medium.jpg,,,,TRUE,34.1007833183,-118.2128955704,5,5,,,FALSE,Asclepias curassavica,tropical milkweed,Plantae,75602,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias curassavica,,,introduced
2937025,2017-04-14,2016-04-15 00:56:41 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 00:57:10 UTC,2021-08-02 19:25:53 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937025,https://inaturalist-open-data.s3.amazonaws.com/photos/3366572/medium.jpg,,,,FALSE,34.0962963598,-118.3535964602,5,5,,,FALSE,Linepithema humile,Argentine Ant,Insecta,68165,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,,,introduced
2937028,2017-04-14,2016-04-15 00:57:15 UTC,211531,amanda41,Amanda Bowen,2016-04-15 00:57:32 UTC,2018-01-13 19:55:35 UTC,research,,http://www.inaturalist.org/observations/2937028,https://static.inaturalist.org/photos/3366578/medium.jpg,,,,FALSE,34.0291912202,-118.367165085,5,5,,,FALSE,Coccinella septempunctata,Seven-spotted Lady Beetle,Insecta,51702,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Coccinella,Coccinella septempunctata,,,introduced
2937036,2017-04-14,2016-04-15 00:57:51 UTC,76855,bradrumble,,2016-04-15 00:58:27 UTC,2018-01-13 19:55:35 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937036,https://inaturalist-open-data.s3.amazonaws.com/photos/3366674/medium.jpg,,,,FALSE,34.1078157351,-118.247151822,5,5,,open,FALSE,Actitis macularius,Spotted Sandpiper,Aves,72458,Animalia,Chordata,Aves,Charadriiformes,Scolopacidae,Actitis,Actitis macularius,,,native
2937050,2017-04-14,2016-04-15 00:58:17 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 00:59:58 UTC,2018-01-13 19:55:35 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2937050,https://inaturalist-open-data.s3.amazonaws.com/photos/3366605/medium.jpg,,,Possible funnel web spider? Or sheet web?,FALSE,34.0961943521,-118.3538744879,5,5,,,FALSE,Araneae,Spiders,Arachnida,47118,Animalia,Arthropoda,Arachnida,Araneae,,,,,,
2937063,2017-04-14,2016-04-15 00:57:27 UTC,216096,surya_poonam,Surya and Poonam,2016-04-15 01:01:57 UTC,2021-11-06 03:46:02 UTC,research,,http://www.inaturalist.org/observations/2937063,https://static.inaturalist.org/photos/3366612/medium.jpg,,,,FALSE,34.1007794626,-118.2130418346,5,5,,open,FALSE,Danaus plexippus,Monarch,Insecta,48662,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,Danaus plexippus,,TRUE,native
2937073,2017-04-14,,216960,bigpinkhair,,2016-04-15 01:03:35 UTC,2021-12-26 06:57:56 UTC,casual,CC-BY-NC,http://www.inaturalist.org/observations/2937073,https://inaturalist-open-data.s3.amazonaws.com/photos/3366625/medium.jpg,,,,TRUE,34.063768,-118.319106,,,,,FALSE,Cornu aspersum,Garden Snail,Mollusca,480298,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Cornu,Cornu aspersum,,,introduced
2937078,2017-04-14,2016-04-15 01:02:51 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 01:04:35 UTC,2020-02-06 03:58:26 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2937078,https://inaturalist-open-data.s3.amazonaws.com/photos/3366643/medium.jpg,,,"I believe this is a lacewing egg. It is on a stalk, raised above the leaf.",FALSE,34.0963095613,-118.3546405939,5,5,,,FALSE,Chrysopidae,Green Lacewings,Insecta,52425,Animalia,Arthropoda,Insecta,Neuroptera,Chrysopidae,,,,,
2937085,2017-04-14,2016-04-15 01:05:26 UTC,211531,amanda41,Amanda Bowen,2016-04-15 01:05:52 UTC,2024-05-10 00:36:28 UTC,research,,http://www.inaturalist.org/observations/2937085,https://static.inaturalist.org/photos/3366646/medium.jpg,,,,FALSE,34.0293632169,-118.3672188969,5,5,,,FALSE,Pieris rapae,Cabbage White,Insecta,55626,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pieris,Pieris rapae,,,introduced
2937107,2017-04-14,2016-04-15 01:05:59 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 01:07:51 UTC,2018-01-13 19:55:37 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937107,https://inaturalist-open-data.s3.amazonaws.com/photos/3366681/medium.jpg,,,Saw two house finches. This is just one.,FALSE,34.096660805,-118.3550751117,5,5,,open,FALSE,Haemorhous mexicanus,House Finch,Aves,199840,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Haemorhous,Haemorhous mexicanus,,,native
2937110,2017-04-14,2016-04-15 01:08:03 UTC,76855,bradrumble,,2016-04-15 01:08:41 UTC,2018-01-13 19:55:37 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937110,https://inaturalist-open-data.s3.amazonaws.com/photos/3366686/medium.jpg,,,,FALSE,34.1066857288,-118.2446737123,5,5,,,FALSE,Arundo donax,giant reed,Plantae,64017,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Arundo,Arundo donax,,,introduced
2937114,2017-04-14,2016-04-15 01:09:02 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 01:09:38 UTC,2018-01-13 19:55:38 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937114,https://inaturalist-open-data.s3.amazonaws.com/photos/3366698/medium.jpg,,,,FALSE,34.0961024864,-118.3551826515,5,5,,,FALSE,Apis mellifera,Western Honey Bee,Insecta,47219,Animalia,Arthropoda,Insecta,Hymenoptera,Apidae,Apis,Apis mellifera,,,introduced
2937115,2017-04-14,2016-04-15 01:09:26 UTC,76855,bradrumble,,2016-04-15 01:09:48 UTC,2018-01-13 19:55:40 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937115,https://inaturalist-open-data.s3.amazonaws.com/photos/3366694/medium.jpg,,,,FALSE,34.1066084896,-118.2445934975,5,5,,,FALSE,Ricinus communis,castor bean,Plantae,56739,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Ricinus,Ricinus communis,,,introduced
2937134,2017-04-14,2016-04-15 01:12:47 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 01:14:47 UTC,2022-10-29 17:20:15 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937134,https://inaturalist-open-data.s3.amazonaws.com/photos/3366727/medium.jpg,,,Not sure what bird this is. Seems almost the size of a mourning dove. Sings a lot.,FALSE,34.0963651175,-118.3557891452,65,65,,open,FALSE,Zenaida macroura,Mourning Dove,Aves,3454,Animalia,Chordata,Aves,Columbiformes,Columbidae,Zenaida,Zenaida macroura,,,native
2937140,2017-04-14,2016-04-15 01:16:04 UTC,76855,bradrumble,,2016-04-15 01:16:32 UTC,2018-01-13 19:55:41 UTC,needs_id,CC-BY-NC,http://www.inaturalist.org/observations/2937140,https://inaturalist-open-data.s3.amazonaws.com/photos/3366745/medium.jpg,,,,FALSE,34.1080003465,-118.2477357053,5,5,,open,FALSE,Podilymbus podiceps,Pied-billed Grebe,Aves,4246,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,Podilymbus,Podilymbus podiceps,,,native
2937145,2017-04-14,2016-04-15 01:16:41 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 01:17:13 UTC,2018-01-13 19:55:41 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937145,https://inaturalist-open-data.s3.amazonaws.com/photos/3366753/medium.jpg,,,,FALSE,34.0965651255,-118.3559622524,5,5,,open,FALSE,Mimus polyglottos,Northern Mockingbird,Aves,14886,Animalia,Chordata,Aves,Passeriformes,Mimidae,Mimus,Mimus polyglottos,,,native
2937148,2017-04-14,2016-04-15 01:17:15 UTC,76855,bradrumble,,2016-04-15 01:17:31 UTC,2018-01-13 19:55:41 UTC,research,CC-BY-NC,http://www.inaturalist.org/observations/2937148,https://inaturalist-open-data.s3.amazonaws.com/photos/3366754/medium.jpg,,,,FALSE,34.1080651386,-118.2479822171,5,5,,open,FALSE,Fulica americana,American Coot,Aves,473,Animalia,Chordata,Aves,Gruiformes,Rallidae,Fulica,Fulica americana,,,native
2937161,2017-04-14,2016-04-15 01:18:14 UTC,10814,smartrf,"Richard Smart (he, him)",2016-04-15 01:19:44 UTC,2022-12-19 03:06:12 UTC,casual,CC-BY-NC,http://www.inaturalist.org/observations/2937161,https://inaturalist-open-data.s3.amazonaws.com/photos/3366781/medium.jpg,,,"Pretty sure it is an Allen's Hummingbird, but hard to be sure with the light I had.",FALSE,34.0960766701,-118.355949428,5,5,,,FALSE,Trochilidae,Hummingbirds,Aves,5562,Animalia,Chordata,Aves,Apodiformes,Trochilidae,,,,,
